Id,SalePrice
1461,138168.5833
1462,179437.5167
1463,173778.9
1464,210144.06
1465,200220.9667
1466,163338.5
1467,158491.5
1468,168867.6667
1469,174609.5
1470,132960.75
1471,194514.8
1472,118656.2333
1473,117794.49
1474,137692.92
1475,124426.6833
1476,388976.7667
1477,254996.23
1478,367569.2333
1479,362463.7467
1480,510090.5
1481,278968.01
1482,240935.6867
1483,191556.2467
1484,222411.93
1485,198622.6233
1486,206242.7467
1487,285623.35
1488,213560.0167
1489,188753.6233
1490,225403.1133
1491,190611.5633
1492,101554.55
1493,199153.5
1494,257013.7
1495,234072.2933
1496,268043.6167
1497,161218.9333
1498,178509.2667
1499,151888.2533
1500,156299.7033
1501,183539.8
1502,158886.3067
1503,310051.0133
1504,223396.8033
1505,218015.3433
1506,184726.1667
1507,189010.4567
1508,164954.5
1509,142326.5
1510,173561
1511,158178.87
1512,176748.5
1513,144617.0167
1514,114532.06
1515,180581.8333
1516,155365.3067
1517,172258.6667
1518,128376.2767
1519,212414.98
1520,154242.1667
1521,152611.05
1522,205815.1667
1523,122881.41
1524,124011.1667
1525,120102.1767
1526,127677.68
1527,119415.17
1528,120280.5433
1529,146091.5
1530,192277.9667
1531,166988.4033
1532,91564.66333
1533,156863.92
1534,127863.0633
1535,156265.7567
1536,120324.2
1537,87042.98333
1538,154186.1667
1539,145382.3933
1540,103772.8367
1541,130070.07
1542,139532.2267
1543,168737
1544,100269.3267
1545,113556.7833
1546,139688.5067
1547,139680.9733
1548,121417.7933
1549,127240.15
1550,145795.04
1551,116498.7067
1552,141080.6533
1553,116001.2967
1554,128724.5067
1555,181534
1556,87890.13
1557,66603.92
1558,130893.3
1559,73577.12
1560,110769.3167
1561,89195.81667
1562,146844.6667
1563,147711.79
1564,165129.8333
1565,138650.3667
1566,233764.52
1567,92905.32
1568,247486.2633
1569,140742.9033
1570,141011.1567
1571,137852.1933
1572,145020.3333
1573,253883.1
1574,142893.26
1575,251644.42
1576,246542.07
1577,197199.2
1578,128432.6167
1579,148690.2467
1580,178067.4167
1581,152183.1667
1582,136413.2767
1583,302505.78
1584,205397.1433
1585,188653.3333
1586,93847.88
1587,120111.6167
1588,154204.1567
1589,98213.38667
1590,134566.9133
1591,98027.99333
1592,158425.57
1593,125872.16
1594,93267.33
1595,108410.2933
1596,189797.8333
1597,142125.35
1598,190602.6733
1599,184155.6667
1600,179462.6667
1601,83672.29
1602,142808.8233
1603,73645.83
1604,357363.1967
1605,207664.16
1606,146338.5
1607,132104.1733
1608,234158.14
1609,193039.3867
1610,151066.88
1611,156794.2
1612,182835.1167
1613,178797.9
1614,158618.49
1615,104987.5867
1616,96521.16333
1617,114750.6733
1618,128679.45
1619,142715.5333
1620,140418.9
1621,128941.3333
1622,150768.8833
1623,259984.06
1624,211707.11
1625,128434.33
1626,202403.0667
1627,179540.7167
1628,248475.6767
1629,164257.1733
1630,300992.0067
1631,214995.2667
1632,252331.4867
1633,179783.2667
1634,177757.5333
1635,172888.4833
1636,161260.3467
1637,161633.1667
1638,170422.0567
1639,175529.6667
1640,179396.15
1641,170522
1642,231741.6967
1643,202494.4867
1644,204218.6733
1645,176244.8333
1646,175336.3333
1647,153791.5
1648,141823.7467
1649,142841.8333
1650,144482.58
1651,134659.2167
1652,115635.1967
1653,114495.5133
1654,134770.92
1655,139509.7
1656,136454.2533
1657,133127.29
1658,147025.22
1659,126715.5367
1660,173719.5
1661,495441.0033
1662,327675.3633
1663,434090.8667
1664,582814.8067
1665,354840.92
1666,384209.15
1667,346038.7767
1668,438045.87
1669,341995.0067
1670,412444.5067
1671,276494.08
1672,523326.2
1673,268899.2233
1674,248508.3867
1675,235181.1167
1676,267618.2
1677,264436.6933
1678,593193.02
1679,476635.5067
1680,417142.6967
1681,315681.6633
1682,348675.3633
1683,204557.8967
1684,196408.4667
1685,200727.18
1686,236904.1033
1687,178538.7667
1688,215567.42
1689,203746.5967
1690,204228.7933
1691,193837.9833
1692,255047.65
1693,166079.0533
1694,179638.7333
1695,162482.5133
1696,239036.11
1697,164695.5
1698,259092.1567
1699,294180.6267
1700,233249.9133
1701,250301.7167
1702,230533.1633
1703,233494.4767
1704,266733.9
1705,283197.92
1706,566776.0667
1707,221529.36
1708,194198.34
1709,241270.6033
1710,219150.46
1711,265643.9
1712,277252.06
1713,248152.83
1714,213396.5267
1715,191133.41
1716,179447.6167
1717,177254.65
1718,129532.3333
1719,200541.9433
1720,232692.67
1721,170830.8333
1722,125803.5
1723,160288.8333
